logit_0,logit_1,logit_2,logit_3,true_label,group_label
5.151749,-0.102876164,-1.7682072,-2.7116718,0,1
4.863043,-0.8404637,-1.3093532,-2.3883345,0,0
-2.0213902,-1.893582,2.2752995,1.7965673,2,0
-2.0852978,-1.8878595,-1.0443935,4.510512,3,0
5.157722,-0.050524794,-1.7833197,-2.8013077,0,0
-2.1902404,-1.8905519,-0.66205037,4.397315,3,0
5.151892,-0.10728525,-1.7282547,-2.7956371,0,1
-1.2178721,-1.376971,-1.9919053,4.1424637,3,0
5.146085,-0.015368212,-1.782202,-2.8222277,0,0
-0.49752238,-1.4360389,3.7318287,-1.7323191,2,0
-1.5002482,-1.4561998,-1.788452,4.26677,3,1
-1.8332427,-1.794214,2.793908,0.9154569,3,0
1.4682702,-1.3064404,0.96328205,-0.62903553,0,0
-2.353076,-1.7820851,0.022053858,3.9603856,3,0
-0.4688397,5.322498,-2.5812712,-2.21204,1,1
-0.40231898,-1.4273992,3.6962202,-1.723013,2,0
5.0084114,-0.5838915,-1.6224215,-2.3560033,0,0
-0.68511814,-1.5792398,3.8238568,-1.4375703,2,0
5.0986214,-0.20801231,-1.6863046,-2.5829406,0,1
-0.46258047,5.3251367,-2.5614002,-2.1930013,1,0
-0.4351184,5.323846,-2.5717542,-2.2018812,1,0
0.51293397,5.0641437,-2.9580884,-2.3040369,1,1
-0.6688465,5.309252,-2.399619,-2.235085,1,0
-0.51054347,-1.4898452,3.8260624,-1.7390385,2,0
-0.5093393,5.3071136,-2.531183,-2.1955628,1,0
-0.062284794,5.203411,-2.664251,-2.2947655,1,0
-1.968578,-2.0123792,-0.6674854,4.3279147,3,0
-0.4624859,5.3012624,-2.5530324,-2.1972754,1,0
-1.0604085,-1.6000868,-1.7578865,4.0315228,3,0
0.37369877,5.128758,-2.8968918,-2.3298244,1,0
-0.22902355,-1.3899004,3.6796024,-1.977251,2,0
-2.308527,-1.8704141,-0.37030396,4.30901,3,0
-0.24371892,-1.8959879,3.3479486,-1.0679932,2,0
-1.6985937,-2.117217,-0.62944615,4.1974835,3,0
-1.158129,-1.543663,3.4392955,-0.61346364,2,0
-0.48778158,-1.492531,3.7827463,-1.7314693,2,0
-2.1127386,-1.84495,2.2469819,1.7162774,2,0
-1.9447349,-1.800297,2.6124704,1.2613456,3,0
-2.2187767,-1.8906021,-0.8448167,4.483983,3,0
0.3733914,5.1464534,-2.939856,-2.3038974,1,0
-0.40932027,-1.5803921,3.6666734,-1.6283717,0,0
0.02335365,5.189678,-2.793462,-2.2967014,1,0
-0.39779663,5.259096,-2.577243,-2.2479815,1,0
1.7897364,-0.6841174,-1.1236266,0.36811656,0,0
-1.1149757,-1.5970625,-1.8946319,4.166909,3,0
-0.4552083,-1.4094524,3.7139716,-1.7967736,2,0
5.1710315,0.100391835,-1.8188713,-2.8971448,0,1
5.1511707,-0.016653776,-1.7341369,-2.868345,0,0
-0.00062655285,5.1980743,-2.7735357,-2.2880814,1,1
5.0794377,-0.3631109,-1.655883,-2.5555913,0,0
4.2032495,-1.2801254,-1.7617707,-0.683853,3,0
5.1437373,0.16302872,-1.7861928,-2.9411943,0,1
5.0589876,-0.469761,-1.6540389,-2.452832,0,0
0.24577169,5.1450152,-2.8606863,-2.3319957,1,0
5.125794,0.32691208,-1.9677354,-2.9612122,0,0
5.1518188,-0.19251889,-1.7664375,-2.6935596,0,1
5.1627665,0.009057295,-1.8597438,-2.8028514,0,1
-1.2979655,-1.5374575,-1.8061221,4.1820183,3,0
-0.7567972,5.2676144,-2.3332946,-2.1944134,1,0
1.9687905,-1.2537848,-2.1821423,1.951103,0,0
1.4044504,-1.3648641,2.4043474,-2.2999625,2,0
-1.0739552,-1.5828221,-1.9055319,4.188774,0,0
1.6534979,4.19329,-2.7609177,-2.8012354,1,1
-1.0715888,-2.3322108,0.5868288,2.5306818,2,0
-2.343665,-1.8613157,-0.6286573,4.419219,3,0
-0.54559857,-1.4779055,3.7772634,-1.683708,2,0
-0.07414532,5.1858263,-2.731188,-2.2472613,1,0
5.1387095,-0.18579544,-1.6831812,-2.7985892,0,0
-2.2419703,-1.8485041,1.9254241,2.2441382,3,0
